method,epoch,dataset,timestamp,train_loss,train_acc,train_acc_top5,train_f1_macro,train_prec_macro,train_rec_macro,train_acc_up,test_loss,test_acc,test_acc_top5,test_f1_macro,test_prec_macro,test_rec_macro,test_acc_up
TULVAE,1.0,Brightkite,2019-02-06 00:44:00.481808,4.3959185726540415,0.5236028214867064,0.7060951347440767,0.3583442558511765,0.38525783461080315,0.3939351363343614,1.0,2.580505726819875,0.4995801847187238,0.6738035264483627,0.34169408251512046,0.3636470845244044,0.37302160780537186,1.0
TULVAE,2.0,Brightkite,2019-02-06 00:48:01.142124,2.233119086754389,0.7041056248869597,0.8379453789111955,0.6242754831735442,0.6590535344200648,0.6443182194230913,1.0,1.4868366776345459,0.6679261125104954,0.8026868178001679,0.586563330757428,0.6204147539558262,0.6014239039794071,1.0
TULVAE,3.0,Brightkite,2019-02-06 00:52:00.437015,1.5310607401926666,0.7395550732501357,0.8726713691445107,0.6835771501566144,0.7181610345566406,0.6936745391657722,1.0,1.2123220933336956,0.7061293031066331,0.8308144416456759,0.6390568892383707,0.6744424543956766,0.6503426923229825,1.0
TULVAE,4.0,Brightkite,2019-02-06 00:55:59.314604,1.2484675270887111,0.7882076324832701,0.8983541327545669,0.7542853742640577,0.8006470921197746,0.7558975698050472,1.0,0.9860455495947354,0.7455919395465995,0.855583543240974,0.700704257587324,0.7448364568107957,0.7064973328651079,1.0
TULVAE,5.0,Brightkite,2019-02-06 00:59:58.142788,1.071074674489119,0.8023150660155544,0.8998010490142883,0.7651402320476851,0.8063602112689785,0.7666853600853729,1.0,0.9368451987835011,0.762384550797649,0.8593618807724601,0.7108665329458552,0.7448614238988633,0.7178192920574421,1.0
TULVAE,6.0,Brightkite,2019-02-06 01:03:56.972830,0.9619033124697405,0.8249231325737023,0.9267498643516007,0.7900139294956061,0.8189660923000752,0.7943808805570649,1.0,0.83580166226414,0.7871536523929471,0.8765743073047859,0.7371964327902989,0.7678760045148604,0.7469316200454745,1.0
TULVAE,7.0,Brightkite,2019-02-06 01:07:55.815232,0.894473699467763,0.8236570808464461,0.9260264062217399,0.7972558672992627,0.8299375757006228,0.79955439262995,0.0,0.7985821982343642,0.7884130982367759,0.8795130142737195,0.7467550696344648,0.7763320487681621,0.752012214589485,1.0
TULVAE,8.0,Brightkite,2019-02-06 01:11:54.906456,0.8334057197624272,0.8321577138723096,0.9318140712606258,0.7986076822583525,0.8345152187060414,0.7995250729400977,1.0,0.7445969136852512,0.792191435768262,0.8921074727120067,0.7442358327512084,0.7784490085776656,0.7474056996863219,1.0
TULVAE,9.0,Brightkite,2019-02-06 01:15:53.925846,0.7811573394536325,0.8504250316512931,0.9392295170916983,0.8295254613893264,0.8678921198991467,0.8267718026089602,1.0,0.692176993090994,0.8073047858942065,0.8904282115869018,0.770309637051256,0.8058315165135337,0.7709890466502102,1.0
TULVAE,10.0,Brightkite,2019-02-06 01:19:52.908371,0.7101689945359971,0.8672454331705552,0.9520708988967264,0.8414203768660022,0.8705137381740408,0.840941630902092,1.0,0.6416266403039003,0.8240973971452561,0.9063811922753988,0.7851076226958221,0.8146589350112743,0.7841646023745543,1.0
TULVAE,11.0,Brightkite,2019-02-06 01:23:51.892869,0.6774006061516008,0.8632664134563213,0.954603002351239,0.8440816529506505,0.878159533681688,0.8417251500503903,0.0,0.6191649287391695,0.8178001679261125,0.9130982367758187,0.7793363613626508,0.8146207573130827,0.7806804211045316,0.0
TULVAE,12.0,Brightkite,2019-02-06 01:27:50.823672,0.6373091280772988,0.8759269307288841,0.9502622535720745,0.8511200641432835,0.8839164955164356,0.8533319909905277,1.0,0.6194634407130793,0.8278757346767422,0.9114189756507137,0.7862166906398278,0.8138963508398493,0.7896429503375615,1.0
TULVAE,13.0,Brightkite,2019-02-06 01:31:49.900793,0.5928568237889501,0.8605534454693434,0.9479110146500271,0.8247453468858639,0.8506915209642958,0.8302283905071793,0.0,0.6404155185496971,0.8165407220822838,0.9042821158690176,0.7628334340236633,0.7858060618579785,0.7691590275963948,0.0
TULVAE,14.0,Brightkite,2019-02-06 01:35:48.837429,0.610757848629578,0.8878639898715862,0.9618375836498463,0.8637819174865758,0.8877169385669302,0.8656732990954342,1.0,0.5734529251183479,0.832913518052057,0.9122586062132662,0.7897324049552894,0.8194128636076219,0.7926767866775741,1.0
TULVAE,15.0,Brightkite,2019-02-06 01:39:47.759166,0.5776459387660048,0.878820763248327,0.9593054801953337,0.8604367018707931,0.892122689652445,0.8569014755987481,0.0,0.5905445586013397,0.8303946263643996,0.9072208228379512,0.7927416348164184,0.8272345835441892,0.7925312141106426,0.0
TULVAE,16.0,Brightkite,2019-02-06 01:43:46.553246,0.5378261531514013,0.8726713691445107,0.9598480737927293,0.8553706717238971,0.8906798812407868,0.8516232716249942,0.0,0.5849952317049413,0.8211586901763224,0.9076406381192276,0.7824223321147747,0.8147992216321013,0.7841972414709739,0.0
TULVAE,17.0,Brightkite,2019-02-06 01:47:45.446852,0.5122990720115533,0.8913004159884247,0.9647314161692893,0.8652072940257838,0.8894834816391726,0.867379953285686,1.0,0.5536674560850375,0.8408900083963057,0.9139378673383711,0.7956155407379949,0.8315298970916755,0.7977776217280423,1.0
TULVAE,18.0,Brightkite,2019-02-06 01:51:44.260921,0.5156125529891739,0.9028757460661965,0.966540061493941,0.8768246013109107,0.8973710388319985,0.877021821667217,1.0,0.5347835127917986,0.8497061293031066,0.9156171284634761,0.8008869896884472,0.8246308245501163,0.8017854918071996,1.0
TULVAE,19.0,Brightkite,2019-02-06 01:55:43.024494,0.48290135042644533,0.8947368421052632,0.9618375836498463,0.8760674675968141,0.8945524267810913,0.8756160150977841,0.0,0.5544891111270426,0.8421494542401343,0.9097397145256088,0.8053570375395105,0.8320089334073848,0.8042918414023587,0.0
TULVAE,20.0,Brightkite,2019-02-06 01:59:41.972685,0.4745282919767171,0.896545487429915,0.9676252486887321,0.8785082585655339,0.8966069855157028,0.8784159136948972,0.0,0.5309763498956964,0.8404701931150294,0.9135180520570949,0.8003128835435086,0.8277935446026036,0.8013272068749433,0.0
TULVAE,21.0,Brightkite,2019-02-06 02:03:40.961694,0.46454686764745606,0.9083016820401519,0.9670826550913366,0.8931107081831743,0.9112430447700925,0.8910423329411725,1.0,0.5334063253526151,0.8526448362720404,0.9122586062132662,0.8170547482496944,0.8504273189584539,0.8139086483544823,1.0
TULVAE,22.0,Brightkite,2019-02-06 02:07:39.979345,0.44942484737024707,0.906312172183035,0.9725085910652921,0.8877508671485648,0.9049823449149805,0.8894367222295662,0.0,0.5110979774694321,0.8505457598656591,0.9193954659949622,0.8088737209283824,0.8248639773717303,0.8135062005354956,0.0
TULVAE,23.0,Brightkite,2019-02-06 02:11:38.943645,0.4501367104724036,0.9052269849882438,0.9687104358835232,0.8819021143776122,0.9001951210742986,0.8809066418854441,0.0,0.5436454422503716,0.8438287153652393,0.9160369437447523,0.8028981765836172,0.8271099663253063,0.8052157532329225,0.0
TULVAE,24.0,Brightkite,2019-02-06 02:15:37.759196,0.43632227045477656,0.9079399529752216,0.9670826550913366,0.8880163504669057,0.908552970316902,0.8866311690433886,0.0,0.5377573896728074,0.8497061293031066,0.9130982367758187,0.8067972520696162,0.8329985250616829,0.8072108123485956,0.0
TULVAE,25.0,Brightkite,2019-02-06 02:19:36.623380,0.4263505267771357,0.9135467534816423,0.9699764876107795,0.8961406468778103,0.9143498000823621,0.8944428965133162,1.0,0.5185940839331847,0.853904282115869,0.9168765743073047,0.8171426508821965,0.8477979004542914,0.8158833500759041,1.0
TULVAE,26.0,Brightkite,2019-02-06 02:23:35.612120,0.4120621569205374,0.9140893470790378,0.9752215590522698,0.8970617444157115,0.9182598748940798,0.8962106967489488,1.0,0.4967593337545261,0.8501259445843828,0.9181360201511335,0.8135466409031911,0.8371955441357138,0.8108510478795387,0.0
TULVAE,27.0,Brightkite,2019-02-06 02:27:34.401727,0.38878111414871414,0.91137637909206,0.9708808102731055,0.8922142896483789,0.9152015998823564,0.8913347477870768,0.0,0.4997696085693432,0.852225020990764,0.9202350965575147,0.8083205746959287,0.8361349620769575,0.8102796218423478,0.0
TULVAE,28.0,Brightkite,2019-02-06 02:31:33.268766,0.3723575419199404,0.9198770121179237,0.9710616748055706,0.9017005348569944,0.9221777770903304,0.8996304660464599,1.0,0.5110522395575194,0.855583543240974,0.9147774979009236,0.8153985721531889,0.8453350877092503,0.8141447757282941,1.0
TULVAE,29.0,Brightkite,2019-02-06 02:35:32.147040,0.3540017974513589,0.9251220835594139,0.9755832881172002,0.9059410709608283,0.91718825025945,0.9074951932066885,1.0,0.4677746850142129,0.864399664147775,0.9181360201511335,0.8188239266493021,0.8396874333679455,0.8203239976900485,1.0
TULVAE,30.0,Brightkite,2019-02-06 02:39:30.957649,0.3632376925555895,0.9180683667932719,0.9750406945198047,0.897749438098056,0.9166782112671163,0.8970029098390485,0.0,0.49806632100392173,0.8589420654911839,0.9156171284634761,0.8131464227260111,0.8371669924673779,0.814216605021894,0.0
TULVAE,31.0,Brightkite,2019-02-06 02:43:29.785688,0.3707532050122747,0.9135467534816423,0.9750406945198047,0.8976688138273042,0.9114981193846783,0.9002043227190302,0.0,0.4906562896309331,0.8484466834592779,0.9160369437447523,0.8109340891352048,0.8309060736221829,0.812519069939805,0.0
TULVAE,32.0,Brightkite,2019-02-06 02:47:28.464222,0.35113241213164464,0.9263881352866703,0.9759450171821306,0.9080330371536356,0.9218564035613888,0.9074385669556966,1.0,0.4805346386762075,0.8618807724601175,0.918975650713686,0.8209369664390341,0.8442598921577592,0.8204783531510144,0.0
TULVAE,33.0,Brightkite,2019-02-06 02:51:27.353322,0.3397444499284972,0.9292819678061133,0.9786579851691083,0.9144476708741047,0.9258963805415616,0.9149048796921607,1.0,0.4779583195785075,0.8614609571788413,0.9164567590260285,0.8254227206557756,0.8450199123775114,0.8271868055173616,0.0
TULVAE,34.0,Brightkite,2019-02-06 02:55:26.254164,0.33279499364688353,0.9292819678061133,0.9755832881172002,0.9100568024406944,0.9257311324644565,0.910823035581194,0.0,0.47720037364595635,0.8648194794290512,0.9206549118387909,0.8253523822709293,0.851541736295176,0.8231786614564333,1.0
TULVAE,35.0,Brightkite,2019-02-06 02:59:25.161694,0.33410119405058414,0.9254838126243443,0.977391933441852,0.9047366559948314,0.919969862006958,0.9043606226829778,0.0,0.49976858003616276,0.8576826196473551,0.9181360201511335,0.8151026304396528,0.8398389114984974,0.8141551646492599,0.0
TULVAE,36.0,Brightkite,2019-02-06 03:03:24.008922,0.33126396666838304,0.9318140712606258,0.9777536625067824,0.9119644232010499,0.9264009720707536,0.9129751783711612,1.0,0.4643348364580163,0.8660789252728799,0.9181360201511335,0.8246997610169594,0.8421294750158261,0.8242918172471635,1.0
TULVAE,37.0,Brightkite,2019-02-06 03:07:22.828611,0.31686236541856366,0.9386869234943027,0.980285765961295,0.9200541824338965,0.9298534398633297,0.9212800610558904,1.0,0.46274505950610983,0.869857262804366,0.918975650713686,0.8291737138281323,0.849199203568389,0.8309456511023613,1.0
TULVAE,38.0,Brightkite,2019-02-06 03:11:21.714259,0.30647066373530985,0.9374208717670465,0.9817326822210165,0.917248966210985,0.9228201891931398,0.9203392413650398,0.0,0.47945278493858956,0.8648194794290512,0.9210747271200672,0.8200738575343817,0.8353508825012431,0.8247544671661063,0.0
TULVAE,39.0,Brightkite,2019-02-06 03:15:20.408099,0.31117153962776617,0.9267498643516007,0.9795623078314343,0.9099481379690801,0.919489350450019,0.9133619679993434,0.0,0.4790442973543639,0.8530646515533166,0.9193954659949622,0.8164664601934167,0.8387336684797213,0.8150906654103786,0.0
TULVAE,40.0,Brightkite,2019-02-06 03:19:19.132729,0.3077894182689454,0.940857297883885,0.9815518176885513,0.9253531797880036,0.9355764111436228,0.9261896562492927,1.0,0.456297143510743,0.8702770780856424,0.9223341729638959,0.8343535461353686,0.8585500509047221,0.833877163949123,1.0
TULVAE,41.0,Brightkite,2019-02-06 03:23:18.142583,0.28481246453660547,0.9381443298969072,0.9782962561041779,0.9194524428192274,0.928832680709669,0.9205700169497741,0.0,0.4894729656771691,0.8648194794290512,0.9198152812762385,0.8196250983204567,0.8398856038546844,0.8238652464044666,0.0
TULVAE,42.0,Brightkite,2019-02-06 03:27:17.044731,0.2971101171135105,0.931090613130765,0.9790197142340387,0.9126226017269687,0.9230102403316761,0.9161496573045296,0.0,0.48117604934357067,0.8673383711167086,0.9193954659949622,0.8251088773292099,0.8509586918701263,0.8285837651198388,0.0
TULVAE,43.0,Brightkite,2019-02-06 03:31:15.974434,0.2875853984184303,0.9415807560137457,0.9815518176885513,0.9215998615605989,0.9321876255076099,0.9227747275392668,1.0,0.46775431908688786,0.8723761544920235,0.9193954659949622,0.8290624171280504,0.852464966924238,0.8293616160128656,1.0
TULVAE,44.0,Brightkite,2019-02-06 03:35:14.821674,0.27034748246299356,0.9403147042864894,0.982275275818412,0.9220964391882709,0.932043573759097,0.9226709763668243,0.0,0.46784240311619846,0.8694374475230898,0.9202350965575147,0.8274904186789609,0.844212453925964,0.829538544289915,0.0
TULVAE,45.0,Brightkite,2019-02-06 03:39:13.682553,0.27191074409478827,0.9305480195333695,0.9829987339482728,0.9154061684595807,0.9277276857688359,0.9195374195658119,0.0,0.4866418224413575,0.8606213266162889,0.9214945424013434,0.8210727211962446,0.8451520334777771,0.8229286529285531,0.0
TULVAE,46.0,Brightkite,2019-02-06 03:43:12.558821,0.27669379498346697,0.9366974136371857,0.9829987339482728,0.9199002627142532,0.930474537685185,0.9231163644020819,0.0,0.4904823963427533,0.8610411418975651,0.9214945424013434,0.8198723556594741,0.843020646233695,0.824376363303277,0.0
TULVAE,47.0,Brightkite,2019-02-06 03:47:11.386736,0.269455164576616,0.9511665762344005,0.9855308374027854,0.9329757962445281,0.9367185053245426,0.9349620000028839,1.0,0.45284630277735205,0.874895046179681,0.9231738035264484,0.831042394894705,0.8431381878572589,0.835340352447167,1.0
TULVAE,48.0,Brightkite,2019-02-06 03:51:10.351865,0.2452663581115597,0.943931994935793,0.982275275818412,0.9241928447274081,0.9350821626870993,0.9244263271465211,0.0,0.46417385129857025,0.8753148614609572,0.9198152812762385,0.8276852798885913,0.8448329690723734,0.8301139842967558,1.0
TULVAE,49.0,Brightkite,2019-02-06 03:55:09.246292,0.25881405152901965,0.9424850786760717,0.9815518176885513,0.9244071340621811,0.9349071359594913,0.9251478826345857,0.0,0.45151867792944755,0.8757346767422334,0.924433249370277,0.8322146234236069,0.8513148353257048,0.8344525548936024,1.0
TULVAE,50.0,Brightkite,2019-02-06 03:59:07.981385,0.2617459615443537,0.944836317598119,0.9815518176885513,0.9250276768582887,0.9342707270101311,0.926489446726877,0.0,0.472348632947445,0.8673383711167086,0.918975650713686,0.8229804179434019,0.8395166422133853,0.8247283894074231,0.0
TULVAE,51.0,Brightkite,2019-02-06 04:03:06.837204,0.2519813799086219,0.9336227165852776,0.9848073792729246,0.9193249586224563,0.9306253782214658,0.9206520918438823,0.0,0.49331497920743145,0.8606213266162889,0.9198152812762385,0.8194173102974037,0.8437680801111367,0.8234972778811138,0.0
TULVAE,52.0,Brightkite,2019-02-06 04:07:05.888618,0.2438420917785584,0.9464640983903057,0.9835413275456683,0.9272367019586378,0.9351895241688777,0.929724929680622,0.0,0.45625587621149327,0.8744752308984047,0.9202350965575147,0.8335296310696958,0.852580449077266,0.834186124310273,0.0
TULVAE,53.0,Brightkite,2019-02-06 04:11:04.928740,0.23123895408318518,0.9430276722734672,0.9848073792729246,0.9289798012142382,0.9387145350320539,0.9288897183556475,0.0,0.4663467849159553,0.8652392947103275,0.9210747271200672,0.8241339279601001,0.8393514054166199,0.8280968256016064,0.0
TULVAE,54.0,Brightkite,2019-02-06 04:15:03.776539,0.2310084849009841,0.9495387954422138,0.9840839211430639,0.9292933572745034,0.9361846413984696,0.9291919778869548,0.0,0.4596912503678146,0.8790931989924433,0.9193954659949622,0.8377002049428134,0.8555496952540896,0.8375859632599628,1.0
TULVAE,55.0,Brightkite,2019-02-06 04:19:02.613867,0.2295815363690745,0.9486344727798879,0.984264785675529,0.9302682384110219,0.9416066155394356,0.9303714024566314,0.0,0.46432578349050047,0.8706968933669186,0.9223341729638959,0.8283708853833309,0.8500116798697631,0.8306495172363851,0.0
TULVAE,56.0,Brightkite,2019-02-06 04:23:01.494605,0.2515528035554129,0.9296436968710435,0.9772110689093869,0.9111664573493584,0.9255859267914707,0.9109929805918319,0.0,0.5348427967388515,0.8530646515533166,0.9198152812762385,0.8112382342722595,0.8426220157845576,0.809715902476283,0.0
TULVAE,57.0,Brightkite,2019-02-06 04:27:00.416108,0.2742602996518716,0.944836317598119,0.9819135467534816,0.9203279946790459,0.9276830224327989,0.9227159024009753,0.0,0.5014392349438052,0.8618807724601175,0.9164567590260285,0.8102962429613385,0.8250800980288726,0.8173271544302505,0.0
TULVAE,58.0,Brightkite,2019-02-06 04:30:59.321130,0.25453731628681614,0.9504431181045397,0.9840839211430639,0.9308456879499795,0.9383946776838178,0.9325529948467636,0.0,0.4746891454436545,0.871536523929471,0.9168765743073047,0.8271300388675544,0.8462779369604179,0.8265559757939307,0.0
TULVAE,59.0,Brightkite,2019-02-06 04:34:58.118097,0.23330187842284905,0.9520708988967264,0.984264785675529,0.929713581430663,0.9350807865800713,0.9325653950696263,1.0,0.47638894672681303,0.8769941225860621,0.9206549118387909,0.8269997844457689,0.8412092535959852,0.8304310918508545,0.0
TULVAE,60.0,Brightkite,2019-02-06 04:38:56.861592,0.2297739212266962,0.9491770663772834,0.9860734310001809,0.9297643064438443,0.9363252882554138,0.9328170088357853,0.0,0.4877994892064843,0.8702770780856424,0.9231738035264484,0.8242951585180919,0.8383129972812943,0.8293120929034072,0.0
TULVAE,61.0,Brightkite,2019-02-06 04:42:55.680894,0.24016395499796717,0.9437511304033279,0.9866160245975765,0.9302391335409231,0.9397836044679927,0.9324969841667277,0.0,0.49303315426454636,0.864399664147775,0.9206549118387909,0.8221017207589889,0.8412854470691624,0.8254666049308755,0.0
TULVAE,62.0,Brightkite,2019-02-06 04:46:54.560334,0.20992943246458598,0.9555073250135648,0.985169108337855,0.9374980491399858,0.9451928214794096,0.9374900021203065,1.0,0.4651365516730076,0.8761544920235097,0.9210747271200672,0.8316968171517968,0.8502540353906571,0.8336908939566622,0.0
TULVAE,63.0,Brightkite,2019-02-06 04:50:53.258853,0.20641700082843786,0.9602098028576597,0.9857117019352505,0.941085213751626,0.9443702351436978,0.9433565628090677,1.0,0.4572713197455065,0.8807724601175483,0.9206549118387909,0.8360581857587284,0.8532090055747985,0.8376936247899893,1.0
TULVAE,64.0,Brightkite,2019-02-06 04:54:52.078765,0.19838781507682748,0.9567733767408211,0.9855308374027854,0.938745659685934,0.9432252464592001,0.9414195197209172,0.0,0.4481767027241858,0.8807724601175483,0.9214945424013434,0.8378495170934578,0.8559701735599567,0.8406671486896002,0.0
TULVAE,65.0,Brightkite,2019-02-06 04:58:51.045141,0.19607453629021446,0.9591246156628686,0.9866160245975765,0.9425063337737299,0.9460665084095782,0.9439736821898074,0.0,0.4626942869317546,0.8786733837111671,0.9235936188077246,0.8361377033812813,0.8531977086504753,0.8358685706065255,0.0
TULVAE,66.0,Brightkite,2019-02-06 05:02:49.902053,0.19206682074768544,0.9533369506239826,0.9866160245975765,0.9368414669420398,0.9408597415190187,0.9386046485687268,0.0,0.47800455149607696,0.8744752308984047,0.9227539882451721,0.8280055215825571,0.8465589767788684,0.8296758356145915,0.0
TULVAE,67.0,Brightkite,2019-02-06 05:06:48.856053,0.18505786967861823,0.9573159703382167,0.9860734310001809,0.9389731422233634,0.9452748801082627,0.9408395433604937,0.0,0.4737293274049185,0.874895046179681,0.9210747271200672,0.8311104741486807,0.8489906259310929,0.831856071898775,0.0
TULVAE,68.0,Brightkite,2019-02-06 05:10:47.722259,0.19313487220271885,0.9513474407668656,0.9866160245975765,0.9336302642039241,0.9386639306987977,0.9375390261215472,0.0,0.4901765366277922,0.871536523929471,0.9198152812762385,0.828250156021634,0.8480506577998206,0.831457478338464,0.0
TULVAE,69.0,Brightkite,2019-02-06 05:14:46.560935,0.19994838277326396,0.933984445650208,0.9817326822210165,0.9197153904435296,0.9313932963796242,0.9233159536424527,0.0,0.5235096342299564,0.8614609571788413,0.9198152812762385,0.8283505835188405,0.8514013955127497,0.8303203848932211,0.0
TULVAE,70.0,Brightkite,2019-02-06 05:18:45.481702,0.2124691986222663,0.954603002351239,0.9869777536625067,0.936151442404744,0.9430234559982765,0.9388311995476961,0.0,0.4900374283729201,0.8765743073047859,0.9223341729638959,0.8325057325020154,0.8461657812978899,0.8352474964014696,0.0
TULVAE,71.0,Brightkite,2019-02-06 05:22:44.373790,0.19008904995744064,0.9618375836498463,0.9864351600651112,0.9442787841247412,0.9472261143709421,0.9463905798016818,1.0,0.4513355225613861,0.8816120906801007,0.9219143576826196,0.8374954767742867,0.8516574502918026,0.8384950730966468,1.0
TULVAE,72.0,Brightkite,2019-02-06 05:26:43.320910,0.19055708701915866,0.9558690540784952,0.9875203472599023,0.9410332727522046,0.9453355844474972,0.9435153868947072,0.0,0.47925757548236053,0.8711167086481948,0.9214945424013434,0.8288976888207494,0.8477595262494644,0.8298191677810962,0.0
